"Source","Waypoint ID","Waypoint Date","Waypoint Time","X","Y","Last Modified","Last Modified By","Observation Category 0","Activity type","Beach name","Bird species","CCL: curved carapace length","CCW: curved carapace width","Comments","D: the total number of dead hatchlings found inside the nest","Date","Date","Facial ID taken","H: the total number of hatched hatchlings","Habitat","Nest location","Nest position","Number of individuals","Place","Predation","Turtle species","Type of activity","Type of activity (other)","U: the total number of unhatched eggs in the nest","Observation Group"
"Patrol","15","Jun 10, 2023","1:01:05 PM","97.091145","2.054055","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","","","Jun 10, 2023","","","","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","","","874d59928e974489b4066e1517e12fef"
"Patrol","14","Jun 10, 2023","12:55:03 PM","97.09014833333335","2.055785","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","","","Jun 10, 2023","","","","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","","","9ac13f438dbe4b32a3b6fecdcb4869c1"
"Patrol","13","Jun 10, 2023","12:51:30 PM","97.08959166666666","2.0563149999999997","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","","","Jun 10, 2023","","","","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","","","a4ab377fdb134fdb9c13f7b2105555be"
"Patrol","12","Jun 10, 2023","12:48:49 PM","97.08900166666666","2.0569216666666668","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","","","Jun 10, 2023","","","","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","","","11983ae879c54e9db6d3cc3893138118"
"Patrol","11","Jun 10, 2023","12:44:04 PM","97.08759333333334","2.0587516666666668","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","","","Jun 10, 2023","","","","","S: front slope of dune in sand","A: above high tide","","","","CM: Green turtle","","","","901eb509f5ac4e0683e07df002fbb534"
"Patrol","10","Jun 10, 2023","12:40:41 PM","97.087255","2.0593733333333333","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","","","Jun 10, 2023","","","","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","","","63704baecabc466baca51ff32e299699"
"Patrol","9","Jun 10, 2023","12:39:40 PM","97.08725000000001","2.0593933333333334","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","","","Jun 10, 2023","","","","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","","","92208da4a91f429bb427b969468a18b7"
"Patrol","8","Jun 10, 2023","12:37:32 PM","97.08733833333332","2.059565","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","FC-A: false crawl with nesting attempt","Amandangan","","","","","","Jun 10, 2023","","","","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","","","e7767ac1aed94351b6b588d8d92a58bf"
"Patrol","7","Jun 10, 2023","12:35:08 PM","97.08712666666666","2.0597133333333333","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","","","Jun 10, 2023","","","","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","","","fb1c239918c8463192bd7febb8fe8097"
"Patrol","6","Jun 10, 2023","12:33:47 PM","97.08708499999999","2.0597316666666665","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","","","Jun 10, 2023","","","","","D: dune sand (area on top of dune)","A: above high tide","","","","CM: Green turtle","","","","14349b3334ac42fabe7530ba8849e3c9"
"Patrol","5","Jun 10, 2023","12:28:33 PM","97.08656666666666","2.060036666666667","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","","","Jun 10, 2023","","","","","","","","","","CM: Green turtle","","","","fc40dba1fc1c4ef1814702284e4a7e83"
"Patrol","4","Jun 10, 2023","12:25:30 PM","97.08598666666667","2.060545","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Amandangan","","","","","","Jun 10, 2023","","","","","S: front slope of dune in sand","BE: between low and high tide","","","","CM: Green turtle","","","","0963db77e2e44b7884135e4c6fdeefac"
"Patrol","3","Jun 10, 2023","12:09:21 PM","97.08064833333334","2.064415","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","P: predation","Pantai kecil","","","","","","Jun 10, 2023","","","","","T: beneath tree, shrub, forest","A: above high tide","","","","CM: Green turtle","","","","6fa7793bde0c4d58b5733ec198213ae5"
"Patrol","2","Jun 10, 2023","12:02:23 PM","97.08138833333332","2.0659733333333334","Jun 19, 2023, 7:28:27 AM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Pantai pelanggaran","","","","","","Jun 10, 2023","","","","","S: front slope of dune in sand","BE: between low and high tide","","","","CM: Green turtle","","","","b0860a27b390443db4ccb096ff5f9b76"
"Patrol","6","Jun 9, 2023","9:31:01 AM","97.09058666666667","2.055023333333333","Jun 19, 2023, 7:27:53 AM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","","","Jun 9, 2023","","","","","D: dune sand (area on top of dune)","BE: between low and high tide","","","","CM: Green turtle","","","","11a218b49e0944468f361f089a5ec8ce"
"Patrol","5","Jun 9, 2023","9:27:25 AM","97.09056000000001","2.05508","Jun 19, 2023, 7:27:53 AM","Dwi Iqbal Maulana","Sea turtle activity","FC-U: false crawl without nesting attempt","Amandangan","","","","","","Jun 9, 2023","","","","","","","","","","CM: Green turtle","","","","eaaf2ead58e641f9a9c1d0e158f058d2"
"Patrol","4","Jun 9, 2023","9:25:54 AM","97.09036666666667","2.0554083333333333","Jun 19, 2023, 7:27:53 AM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","","","Jun 9, 2023","","","","","D: dune sand (area on top of dune)","BE: between low and high tide","","","","CM: Green turtle","","","","e96b440942cd462d9e7e7554c204abf3"
"Patrol","3","Jun 9, 2023","9:22:57 AM","97.09006333333333","2.055745","Jun 19, 2023, 7:27:53 AM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","","","Jun 9, 2023","","","","","S: front slope of dune in sand","BE: between low and high tide","","","","CM: Green turtle","","","","ce718b0d9f9945feae95f39551d41109"
"Patrol","2","Jun 9, 2023","9:12:29 AM","97.08758666666667","2.05866","Jun 19, 2023, 7:27:53 AM","Dwi Iqbal Maulana","Sea turtle activity","H: hatching (both direct encounter and visible tracks)","Amandangan","","","","","","Jun 9, 2023","","","","","G: dune in grass","A: above high tide","","","","CM: Green turtle","","","","88cabba227ec47a69c526b6a3355133d"
"Patrol","8","Jun 8, 2023","10:59:13 PM","97.09039","2.0554166666666664","Jun 19, 2023, 7:27:46 AM","Dwi Iqbal Maulana","Sea turtle activity","IS: successful nesting","Amandangan","","","","","","Jun 8, 2023","","","","","D: dune sand (area on top of dune)","BE: between low and high tide","","","","CM: Green turtle","","","","b212a1d93fb54f7da7525030cd1fe320"
